sigma_x,sigma_y,tau_xy
0.0,0.0,0.0
142409985.34997568,224766598.53939199,0.1
142409985.34997568,-224766598.53939199,0.1
-142409985.34997568,-224766598.53939199,0.1
-142409985.34997568,224766598.53939199,0.1
352835774.96532983,88202346.728631467,0.1
352835774.96532983,-88202346.728631467,0.1
-352835774.96532983,-88202346.728631467,0.1
-352835774.96532983,88202346.728631467,0.1
279719909.06056476,323082784.18690318,0.1
279719909.06056476,-323082784.18690318,0.1
-279719909.06056476,-323082784.18690318,0.1
-279719909.06056476,323082784.18690318,0.1
216461986.62057486,7561918.8408425981,0.1
216461986.62057486,-7561918.8408425981,0.1
-216461986.62057486,-7561918.8408425981,0.1
-216461986.62057486,7561918.8408425981,0.1
60217356.149887353,249349111.48045066,0.1
60217356.149887353,-249349111.48045066,0.1
-60217356.149887353,-249349111.48045066,0.1
-60217356.149887353,249349111.48045066,0.1
217680738.4005233,75949976.939481691,0.1
217680738.4005233,-75949976.939481691,0.1
-217680738.4005233,-75949976.939481691,0.1
-217680738.4005233,75949976.939481691,0.1
237966675.45650655,310972731.52374917,0.1
237966675.45650655,-310972731.52374917,0.1
-237966675.45650655,-310972731.52374917,0.1
-237966675.45650655,310972731.52374917,0.1
164942064.07063308,137866867.03569356,0.1
164942064.07063308,-137866867.03569356,0.1
-164942064.07063308,-137866867.03569356,0.1
-164942064.07063308,137866867.03569356,0.1
337135745.91552866,255198944.68577433,0.1
337135745.91552866,-255198944.68577433,0.1
-337135745.91552866,-255198944.68577433,0.1
-337135745.91552866,255198944.68577433,0.1
212443782.86010274,342769482.99052233,0.1
212443782.86010274,-342769482.99052233,0.1
-212443782.86010274,-342769482.99052233,0.1
-212443782.86010274,342769482.99052233,0.1
69586104.450977579,288982099.7917003,0.1
69586104.450977579,-288982099.7917003,0.1
-69586104.450977579,-288982099.7917003,0.1
-69586104.450977579,288982099.7917003,0.1
162742363.2630479,29227508.69908632,0.1
162742363.2630479,-29227508.69908632,0.1
-162742363.2630479,-29227508.69908632,0.1
-162742363.2630479,29227508.69908632,0.1
314136481.53965634,341180358.12691605,0.1
314136481.53965634,-341180358.12691605,0.1
-314136481.53965634,-341180358.12691605,0.1
-314136481.53965634,341180358.12691605,0.1
153289156.17852971,22396799.451938353,0.1
153289156.17852971,-22396799.451938353,0.1
-153289156.17852971,-22396799.451938353,0.1
-153289156.17852971,22396799.451938353,0.1
118501830.97593591,362945979.2319954,0.1
118501830.97593591,-362945979.2319954,0.1
-118501830.97593591,-362945979.2319954,0.1
-118501830.97593591,362945979.2319954,0.1
280755870.63411403,298468042.8993426,0.1
280755870.63411403,-298468042.8993426,0.1
-280755870.63411403,-298468042.8993426,0.1
-280755870.63411403,298468042.8993426,0.1
295939725.01180172,313990079.34432083,0.1
295939725.01180172,-313990079.34432083,0.1
-295939725.01180172,-313990079.34432083,0.1
-295939725.01180172,313990079.34432083,0.1
67837650.170546293,317653063.83309692,0.1
67837650.170546293,-317653063.83309692,0.1
-67837650.170546293,-317653063.83309692,0.1
-67837650.170546293,317653063.83309692,0.1
281947404.98965186,120615689.15804476,0.1
281947404.98965186,-120615689.15804476,0.1
-281947404.98965186,-120615689.15804476,0.1
-281947404.98965186,120615689.15804476,0.1
269101891.95005232,130610220.47945152,0.1
269101891.95005232,-130610220.47945152,0.1
-269101891.95005232,-130610220.47945152,0.1
-269101891.95005232,130610220.47945152,0.1
172783271.87931997,156035712.04063535,0.1
172783271.87931997,-156035712.04063535,0.1
-172783271.87931997,-156035712.04063535,0.1
-172783271.87931997,156035712.04063535,0.1
4681446.7639825996,241703217.18361405,0.1
4681446.7639825996,-241703217.18361405,0.1
-4681446.7639825996,-241703217.18361405,0.1
-4681446.7639825996,241703217.18361405,0.1
279008905.41531771,310975384.16235971,0.1
279008905.41531771,-310975384.16235971,0.1
-279008905.41531771,-310975384.16235971,0.1
-279008905.41531771,310975384.16235971,0.1
84224590.141067281,207755668.32782415,0.1
